Compiled from "ACEntityRegistry.java"
public class com.github.alexmodguy.alexscaves.server.entity.ACEntityRegistry {
      14: ldc_w         #1040               // float 0.3f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1043,  0           // InvokeDynamic #69:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: ldc_w         #1045               // String beholder_eye
      31: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      34: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$59();
    Code:
       0: invokedynamic #1051,  0           // InvokeDynamic #70:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1052               // float 3.0f
      14: ldc_w         #946                // float 3.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1054               // String forsaken
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$58();
    Code:
       0: invokedynamic #1060,  0           // InvokeDynamic #71:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #898                // float 1.2f
      14: ldc_w         #1061               // float 1.65f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1063               // String vesper
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$57();
    Code:
       0: invokedynamic #1069,  0           // InvokeDynamic #72:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #827                // float 0.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1071               // String corrodent
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$56();
    Code:
       0: invokedynamic #1077,  0           // InvokeDynamic #73:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #886                // float 1.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1079               // String watcher
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$55();
    Code:
       0: invokedynamic #1085,  0           // InvokeDynamic #74:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #826                // float 0.8f
      14: ldc_w         #898                // float 1.2f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1087               // String underzealot
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$54();
    Code:
       0: invokedynamic #1093,  0           // InvokeDynamic #75:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1096               // Field net/minecraft/world/entity/MobCategory.AMBIENT:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #907                // float 0.99f
      14: ldc_w         #907                // float 0.99f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1098               // String gloomoth
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$53();
    Code:
       0: invokedynamic #1104,  0           // InvokeDynamic #76:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #826                // float 0.8f
      14: ldc_w         #827                // float 0.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1107,  0           // InvokeDynamic #77:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1109               // String falling_guano
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$52();
    Code:
       0: invokedynamic #1115,  0           // InvokeDynamic #78:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #756                // float 0.5f
      14: ldc_w         #756                // float 0.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1118,  0           // InvokeDynamic #79:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1120               // String guano
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$51();
    Code:
       0: invokedynamic #1126,  0           // InvokeDynamic #80:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1127               // float 0.98f
      14: ldc_w         #1127               // float 0.98f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1130,  0           // InvokeDynamic #81:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: bipush        10
      38: invokevirtual #814                // Method net/minecraft/world/entity/EntityType$Builder.m_20717_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      41: bipush        20
      43: invokevirtual #817                // Method net/minecraft/world/entity/EntityType$Builder.m_20702_:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      46: ldc_w         #1132               // String nuclear_bomb
      49: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      52: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$50();
    Code:
       0: invokedynamic #1138,  0           // InvokeDynamic #82:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #996                // float 0.7f
      14: ldc_w         #996                // float 0.7f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1141,  0           // InvokeDynamic #83:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1143               // String depth_charge
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$49();
    Code:
       0: invokedynamic #1149,  0           // InvokeDynamic #84:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #808                // float 0.6f
      14: ldc_w         #1150               // float 1.35f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1153,  0           // InvokeDynamic #85:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: ldc_w         #1155               // String mine_guardian_anchor
      31: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      34: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$48();
    Code:
       0: invokedynamic #1161,  0           // InvokeDynamic #86:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1162               // float 1.3f
      14: ldc_w         #1162               // float 1.3f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: iconst_1
      21: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      24: iconst_1
      25: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      28: ldc_w         #1164               // String mine_guardian
      31: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      34: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$47();
    Code:
       0: invokedynamic #1170,  0           // InvokeDynamic #87:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #827                // float 0.9f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1173,  0           // InvokeDynamic #88:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1175               // String wave
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$46();
    Code:
       0: invokedynamic #1181,  0           // InvokeDynamic #89:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #808                // float 0.6f
      14: ldc_w         #808                // float 0.6f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1184,  0           // InvokeDynamic #90:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1186               // String water_bolt
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$45();
    Code:
       0: invokedynamic #1192,  0           // InvokeDynamic #91:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1150               // float 1.35f
      14: ldc_w         #1193               // float 2.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1195               // String deep_one_mage
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$44();
    Code:
       0: invokedynamic #1201,  0           // InvokeDynamic #92:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1202               // float 1.15f
      14: ldc_w         #1193               // float 2.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1204               // String deep_one_knight
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$43();
    Code:
       0: invokedynamic #1210,  0           // InvokeDynamic #93:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #751                // Field net/minecraft/world/entity/MobCategory.MISC:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #808                // float 0.6f
      14: ldc_w         #808                // float 0.6f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: invokedynamic #1213,  0           // InvokeDynamic #94:apply:()Ljava/util/function/BiFunction;
      25: invokevirtual #776                // Method net/minecraft/world/entity/EntityType$Builder.setCustomClientFactory:(Ljava/util/function/BiFunction;)Lnet/minecraft/world/entity/EntityType$Builder;
      28: iconst_1
      29: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      32: iconst_1
      33: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      36: ldc_w         #1215               // String ink_bomb
      39: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      42: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$42();
    Code:
       0: invokedynamic #1221,  0           // InvokeDynamic #95:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #853                // Field net/minecraft/world/entity/MobCategory.MONSTER:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #827                // float 0.9f
      14: ldc_w         #1222               // float 2.2f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: bipush        12
      22: invokevirtual #933                // Method net/minecraft/world/entity/EntityType$Builder.setTrackingRange:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      25: iconst_1
      26: invokevirtual #784                // Method net/minecraft/world/entity/EntityType$Builder.setShouldReceiveVelocityUpdates:(Z)Lnet/minecraft/world/entity/EntityType$Builder;
      29: iconst_1
      30: invokevirtual #780                // Method net/minecraft/world/entity/EntityType$Builder.setUpdateInterval:(I)Lnet/minecraft/world/entity/EntityType$Builder;
      33: ldc_w         #1224               // String deep_one
      36: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      39: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$41();
    Code:
       0: invokedynamic #1230,  0           // InvokeDynamic #96:m_20721_:()Lnet/minecraft/world/entity/EntityType$EntityFactory;
       5: getstatic     #1232               // Field DEEP_SEA_CREATURE:Lnet/minecraft/world/entity/MobCategory;
       8: invokestatic  #755                // Method net/minecraft/world/entity/EntityType$Builder.m_20704_:(Lnet/minecraft/world/entity/EntityType$EntityFactory;Lnet/minecraft/world/entity/MobCategory;)Lnet/minecraft/world/entity/EntityType$Builder;
      11: ldc_w         #1233               // float 0.95f
      14: ldc_w         #756                // float 0.5f
      17: invokevirtual #760                // Method net/minecraft/world/entity/EntityType$Builder.m_20699_:(FF)Lnet/minecraft/world/entity/EntityType$Builder;
      20: ldc_w         #1235               // String tripodfish
      23: invokevirtual #790                // Method net/minecraft/world/entity/EntityType$Builder.m_20712_:(Ljava/lang/String;)Lnet/minecraft/world/entity/EntityType;
      26: areturn

  private static net.minecraft.world.entity.EntityType lambda$static$40();
    Code:
